target_pkg,confuser_pkgs
boto3,bttt99;typed-boto3;bad4u;botoa;bida;b64uuid;BioID;botoo3;boto3-type;bda3;boto2;booto3;mock-boto3;beet;bitte;batt;badoo;body;beauty;oboto3;bttt;Beoit;bulkboto3;bet365;bt856a;boto3r;easy-boto3;boto3form;boothy;obot;boat;bowtie;bo;baeuda;bait;badai;boty;bdai;boto3-paste;botoy;bbuddy;bioodo;btoa;bade;budy;beat;boto4;bodo;baet;bote;bottt;byte;budou;BD103;buteo;bout;Botte;buddy;bda2020239019;betty;batou;butt;bioTEA;baato;txboto3;aboto3;badd;bayte;bioat;o3;bit8;boto3-retry;beout;beta9;baidu;bot4;bouto;bearboto3;boto3-utils;batty;byot;beta;bitty;bbat;boto3auth;bota;boot;bode;booty;biota
botocore,rasp-botocore;aio-botocore;botocore-paste;iamzero-botocore;botocorev063p;botocore-tornado;botocore-a-la-carte;botocore-types;botocore-meiqia;tornado-botocore;botocoree
urllib3,urllib33;urllib3-request;simpleurllib3;urllib3-1-26-2;url;urllib3-fixed;urllib3-sigv4;lib3;urllib3-odigos
setuptools,setuptools-git-ls-files;ptools;setuputils3;setuptools-scss;sq-setuptools;setuptools-cython;setuptools-markdown;setuptools-git-ver;setuptools-scm-about;setuptools-epydoc;setuptools-pep660;setuptools-py2cfg;tox-setuptools;humblesetuptools;setuptools-cythonize;setuptools-twine;lxml-cffi;setuptools-changelog;setuputils;nbsetuptools;setuptools-i18n;setuptools-bower;setuptls;setuptools-pyecore;setu;pytest-pypi;setuptools-gitver;setuptools-ext;setuptools-node;setuptools-antlr;setuptools-docker;setuptools-pipfile;setuptools-shim;distutils-pytest;setuptools-black;setuptools-cmd-deps;sat5ptools;setuptools-cpp-cuda;setuptools-metadata;python2;setuptools-bin-targets;steptools;setuptools-wrapper;dephell-setuptools;setuptools-flakes;bd-bdsetuptools;setuptools-bzr;setuptools-scm-custom;glue-setuptools;setuptools-ocrd;setuptools-webpack;setuptools-zig;setuptools-npm;conda-pypi;setuptools-trial;setuptools-pybind11;setuptools-dummy;setuptools-cmake;setuptools-grpcio;setuptools-generate;ppsetuptools;uptools;setuptools-darcs;setuptools-qmesh;setuptools-template;nuitka-setuptools;notsetuptools;setuptools-ziglang;cmake-setuptools;setuptools-gettext;setuptools-protobuf;setuptools-yaml;setuptools-cuda-cpp;setuptools-autover;setuptools-pyflakes;setuptools-monorepo;setuptools-ci;setuptools-cuda;setuptools-scrutinize;setuptools-pkg;setuptools-lint;setuptools-pep8;protobuf-setuptools;test-numpy-setuptools;cython-setuptools;steputils;setuptools-sky;setuptools-cmmi;setuptools-test;lyncs-setuptools;setuptools-cpp;perfting.setuptools;setuptools-depsutil;setuptools-scm-old;setuptools-subversion;setuptools-sloccount;setuptools-freeze;setuptools-github;restorm-setuptools;setuptools-mtn;setuptools-green;setuptools-proto;setuptools-tasks;setuptools-svn;sdputils;setuptools-hg;lambda-setuptools;setuptools-grpc;setuptools-scm-semver;setuptools-git-details;setuptools-parcels;setuptools-webdav;setuptools-golang;toolssetup
requests,rust-requests;proxy-requests;snmp-requests;thor-requests;requests-facebook;requests-raw;requests-SSL-v3;jfbrequests;requests-ccwienk;requests-lite;requests-selenium;quests;requestz;requestssecurity;requests-cpp;dubborequests;requests-oauth2;requests-wrapper;requests-twisted;patch-requests;curl-to-requests;drfrequests;logged-requests;requests-pelican;requests-gracedb;gevent-requests;envoy-requests;upcdb-requests;requests-html2;await-requests;requests-extra;socketrequests;screenpy-requests;requestsabc-001A;jupyter-requests;requests-openapi;nbrequests;xrequests;requestes;fgrequests;crequests;many-requests;fed-requests;requestspro;requests-rust;requests-qwd;requestsockets;requests-counter;requests-reviewer;simple-requests;zymbit-trequests;esi-requests;deskaone-requests;requests-onshape;requests-sap;requests-hustauth;pandirequests;requests-spider;requests-runscope;grasspy-requests;faster-requests;mock-requests;requests-llnw-auth;trequests;apirequests;requests-ucloud;requestspr;notion-requests;chicagorequests;saferequests;parallel-requests;wild-requests;web3-requests;requests-dump;arcane-requests;chibi-requests;requests-aws;requests-sse;curequests;requests-handler;requests-crtauth;requests-magpie;tgrequests;bztt-requests;tf-requests;recuests;requests-aliyun;pymrequests;requests-etag;requests-iamauth;requests-plus;mstr-rest-requests;pycopy-uurequests;gqlrequests;notrequests;ja3requests;odigos-requests;scrapy-requests;requests-tor;requests2;requests-threads;requests-aeaweb;requests-builder;vk-requests;batch-requests;crawl-requests;newio-requests;pydantic-requests;requests-engine;dbrequests;triton-requests;requests-api;degree72-requests;rrquests;erequests;presto-requests;requestsaa;webrequests;ghrequests;twitter-requests;requests-raven;slow-requests;requests-hawk;mrequests;requests-request;playfulrequests;requests3;litecoin-requests;requests2hdd;autorequests;requestsredis;requests-ecp;yrequests;requests-dump2;requests-asserts;requestsRenderJs;dlorenc-requests;requests-h2;onionrequests;requests-pandas;cernrequests;pytest-requests;suds-requests;splitio-requests;shopify-requests;requssts;pg-requests;requests-tools;aiohttp-requests;Print-requests;requests-nber;requests-package;sparc.requests;reliable-requests;requests-default;careful-requests;requests-anon;requests-defaults;stealthy-requests;stealth-requests;requests-cloudkit;requests-safe;requests-from-file;pycopy-requests;pull-requests;srequests;aio-requests;requests-har;lambda-requests;requests-bce;req7ests;requests-debugger;awsrequests;requests-proxy;anon-requests;requests-scram;requestsping;requests-vzauth;PyGithub-requests;yaml-requests;pycopy-urequests;nanorequests;hyper-requests;cxyrequests;requests-chef;2022-requests;superrequests;requests-netdna;requestspwn;azure-requests;txrequests;request;libhttprequests;requests-utils;requestsgarant;pycurl-requests;requests-srv;requestsH;tornado-requests;requests-custom;requests-logger;selenium-requests;requests-foauth;bg-urequests;pub-requests;totororequests;gancio-requests;requestsdantic;cache-requests;requests-base-url;bitcoin-requests;yapi2requests;requests-download;requests-retry;requests-f5auth;myrequests;cloud-requests;oarepo-requests;dgut-requests;eureka-requests;requests5;requezts;http-requests;requests-base;evarequests;play-requests;drequests;requests2aiohttp;requests-core;pylint-requests;urequests;requests-xml;fast-requests;ruquests;openpgp-requests;drf-otp-requests;requests-lb;discord-requests;requests-tracker;exec-requests;requests-bearer;parse-requests;requests-iap;streamedrequests;requests-pprint;microrequests;influx-requests;drf-batch-requests;requests-ms-auth;atman-requests;ak-requests;hx-requests;aipkgs-requests;yc-requests;invenio-requests;devops-requests;requests-ftp;python-requests;requestscore;imath-requests;requests-htmlc;requests-viewer;requests-signer;requestez;requests-flask;requests-whaor;cli-requests;requests-forecast;facebookrequests;nav-requests;requests-oidc;multi-requests;wechat-requests;wsrequests;requests-abc;requests-limiter;requests-to-curl;monitor-requests;torequests;hrequests;retryrequests;rerequests;requests-jwt;gcloud-requests;curl2requests;requests-gcp;bulkrequests;graphql-requests;flask-requests;requests-doh;noseapp-requests;bw-requests;estela-requests;ks33requests;stripe-requests;requests-debug;site-requests;django-requests;asrequests;lyft-requests;roblox-requests;har2requests;panderequests;requests-client;requests-iap2;requests-google;httpsrequests;requestspool;advancedrequests;firerequests;requests-mock-df;flake8-requests;asyncrequests;requests-go;curl-requests;dsb-requests;kanirequests;requests99999999;rwquests;requests-2.32.3;requestsWS;nidhoggr-requests;jsrequests;zdppy-requests;maybach-requests;requesuts;requestsocket;asyncio-requests;better-requests;requests-rest;requestsplus;ligo-requests;jsonrpc-requests;torrequests;requests-crawler;requestsbankrko;requestsssssssssss;requests-rest-api;requests-jwtauth;requests-guard;turborequests;requests-hardened;browser2requests;requests-factory;requests-mauth;dukaan-requests;external-requests;arequests;requestsModel;requests-testing;httprequests;requests-extended;requesfs
certifi,cer;certified;certifi-icpbr;certifi-yandex;certificate-cli;cert;certifik8;certifie;certifikadas8;certifiable;syscertifi;certifi-debian;certifier;self-certifi;certificator;certifi-dmp;certificate-gen
packaging,colibri-packaging;tpypackaging;sphinx-packaging;packaging-splitter;packaging-demo-abhi;packaging-demo-bobo;love-packaging;PyPipackaging;product;packaging-utils;poetry-packaging;packagingxx;sample-packaging;packaging-adzone;packaging-demo-nice;packaging-coursdemo;packaging-demo-avr;packaging-demo;packaging-demo-eric;pip-packaging;packaging2;better-packaging;pypackaging;logilab-packaging;ffy00.packaging;packaging-dists;packaging-demo-puni;jaraco.packaging;pykaging;testing-packaging;pckaging;pyedge-packaging;jaraco-packaging;packaging-demo-nagan;packaging-priyal;avia-packaging;demo-packaging;packaging-example;elulalib-packaging;learnpypackaging;fun-packaging;packaging-demo-Dalia;test-packaging;packagingapi
idna,echidna;na;dna;Ekidna;jdna
charset-normalizer,gatsby-normalizer;csv-normalizer;cert-normalizer;charset;normalizer;dv-normalizer;urlnormalizer;t-normalizer;harset-normalizer
typing-extensions,pppextensions;requests-extensions;boto3-extensions;typing-aliases;typing-extension;typing-tools;micropython-typing;magnus-extensions;pytest-extensions;async-extensions;typing-ex;nbextensions;typing-exe;newrelic-extensions;pandas-extensions;databases-extensions;typing-arguments;drfextensions;tdextensions;enum-extensions;mkdocs-extensions;qt-extensions;runtime-typing;jk-typing;json-extensions;graphene-extensions;ppextensions;jupyterlab-extensions;yaml-extensions;grpc-extensions;dcextensions;pycopy-typing;redis-extensions;extensions;cdk-extensions;typing-json;dj-extensions;numpy-typing;ecommerce-extensions;minio-extensions
python-dateutil,python-da;kw-python-dateutil;pythondateutil;pythondatautil
s3transfer,wanna-transfer;s4transfer;mastercard-transfer;iatransfer;eztransfer;transfer;s3transferg;sctransfer;s3transfer42;sfer;qrtransfer;s3transfer-meiqia;envtransfer;s3transferp;edc-transfer;transfertools;transfer.py;solana-transfer;transfer-nlp;transfer-lib;gg-transfer;fm-transfer;django-transfer;eth-transfer
aiobotocore,aiobotocore-chrisglass;aiobotocore-botorange;aiobotocore-stubs;aiobotocore-mirror;aiobot;aio-botocore
grpcio-status,status
PyYAML,pysqlite;SQLObject;pytest-yaml;PyYAML.Yandex;PyYAMLp;PyYAML-tabs;setuptools-yaml;sqlalchemy-pytest;pytest-sqlalchemy
six,sussix;tasix;physix;sixer;sixbox;basix;sixty;sixfoh;wasix;six-web;esix;sixfab;sixl;docsix;six21;qtsix;si;sixai;musix;ix;sixel;sixtpo
numpy,snumpy;numpy-rms;numpy-fn;nompy;numpytorch;umpy;numpycnn;ros2-numpy;numpiyy;linumpy;deepnumpy;os-numpy;tfnumpy;aim2numpy;numpyk;intel-numpy;numpi;numpy-sugar;numpy-demo;lxml-cffi;json-numpy;idx2numpy;niimpy;numpyson;namepy;numpy-html;chipnumpy;numpymongo;nerva-numpy;numpyXtns;serde-numpy;gnumpy;nemapi;n3map;nuumpy;numpy-flow;gdal2numpy;thznumpy;numppy;numpy6;numpystats;envi2numpy;geonumpy;zen-of-numpy;numpyro-oop;vnumpy;tinynumpy;damenumpy;ntv-numpy;numpypy;ktnumpy;bionumpy;utm-no-numpy;nymp;unumpy;julia-numpy;my-numpy;nampa;vtktonumpy;ccv-numpy;numpygraph;numpy-flint;rosnumpy;nempy;nump;paranumpy;datar-numpy;numpy3;newmap;numpyprint;numpy2ad;unmap;numpy-ipps;jnumpy;numpyplus;nampy1;nomiepy;numpy-cukd;numpy-ml;numpy-nn;das2numpy;nonumpy;numpyds;numpynet;nn-numpy;xsnumpy;numpee;pnumpy;nimpa;nu;numpysane;lazynumpy;noompy;numpy-ros;numpyro-ext;numpy-tools;numpyimage;numpy-unit;numpythia;naampy;fftw-cffi;numpy-ext;numpy-posit;neompy;numpyx;nomap;numpy2gif;gif2numpy;weldnumpy;nump5y;ocaml;oflibnumpy;xnumpy;numpy-list;numpy-io;numpy-eiei;pdb-numpy;rnumpy;napm;dicom-numpy;nada-numpy;numpy-cloud;zmqnumpy;nimp;mpy;numpy4;numpy-utils;nummpi;numpyextra;root-numpy;afnumpy;rumpy;numqy;pynum
wheel,fat-wheel;stubwheel;wheeldiff;tox-wheel;linewheel;wheelbin;whli;quant-wheel;ogdf-wheel;Js2Py-wheel;fwheel;flywheel;pysvn-wheel;pinwheel;pdm-wheel;wheel-stub;wheelcms;passwheel;xn-wheel;wheelz;wheelfile;testwheel;pyc-wheel;ediwheel;welly;waterwheel;wheelmaker;wally;wheelie;wily;wheel-axle;whila;whale;will;well;wheelify;axle;redis-wheel;first-wheel;whill;flask-wheel;whole;wheelsmith;swheel;yiwheel;wheeltools;wholly;rdpywheel;proj1-wheel;millwheel;wheelr;willie;heel;cupy-wheel;wheels2dmg;wheelock;wheelchair;el;wheelmerge;wala;wHello;colorwheel;wheelshop;wheeljack;wh;wooloo;wheel2deb;wile;WoLo;pynwheel;cogwheel;cywheel;pycwheel;whool;wheeel;enwheel;avrawheel;firewheel
fsspec,specutils;speccaf;specargs;kubespec;fsspec-cli;minispec;fhirspec;spectro;py-spec;fsspec-chfs;specqp;chemspec;snspec;env-spec;guispec;fss;specfunc;ipfsspec;specipy;spec-utils;fsspec-notion;spec;dictspec;zuspec;structspec;rfsspec;specless;simspec;evmspec;synspec;pec;mdspec;specfab;msspec;pyspec;spec-classes;fsspec-rclone;irods-fsspec;seqspec;jaxspec;sqlspec;fsspec-bz2;bayes-spec;defspec;specdist;config-spec;specviz;specpy;specfem;mtspec;wandbfsspec;speccer;procspec;spec-plots;specgp;dtspec;dep-spec;compspec;optispec;bqspec;specctl
s3fs,s3bz;s3workers;s3-credentials;esl-s3;s3tools;dojo-s3;s3fs-itg;gaes3;s3interactions;s3ctl;s3jr;s3-downloader;filebrowser-s3;creds3;pbs3;nss3;s3app;gias3;s3-ocr;s3conf;s3func;yandex-s3;s3-cli;aio-s3;s3db;s3dl;py3s3;s3-api;s3pypi;jupyters3;s3-sc;s3tl;s3dir;s3logs;txs3;yas3fs;s3tk;s3etag;s3wm;s3nb;pyss3;s3env;s3bro;s3;templates-s3;webpack-s3;s3ew;s3bt;s3pyo;s3-uploader;s3df;s3kv;s3ftp;s3-cas;pypis3;mr.s3;s3py;s3util;ada-s3;s3eval;s3f;s3-scheduler;ezs3;s3-memoize;s3stat;s3du;pgs3;s3url;s3pd;s3-sessions;s3bp;s3ac;django-s3;s3ts;s3-concat;log2s3;s3-toolkit;aios3;aprs3;s3repo;s3utils;aws-s3;s3ninja;j2s3;s3cp;s3sel;s3-helpers;s3contents;s3-kvs;async-s3
pip,rez-pip;pipw;pipfun;to-pip;rddpip;pipipi;pipe21;pippo;so-pip;pipl;pipxu;pipic;itzpip;piping;pip-viz;git-pip;rfipip;ms2pip;stpip;pipgeo;pipeln;gen-pip;poopip;qtpip;prypip;pipeml;jpip;ownpip;xfpip;pipis;ptpip;piplus;Epip;pipo;ezpip;pipoe2;pip-run;jkpip;pipuck;pipco;pipm;pipcn;pipiy;pipops;pip-gun;pipeto;vpip;pippra;pipzz;mkpip;pipme;pipf;cspip;pinpip;piproc;pipp;pip-RCE;pipez;nopip;pip4a;pipgh;pipeop;pips3;IHpip;pipje;pipver;piprot;gcspip;pip-pin;pipoke;pitpip;yjpip;py-pip;pipns;pipsy;pipui;pipey;pip-hdl;vbpip;pipup;pip2df;mypip;pipkin;tcpip;pipr;pipet;popip;pipini;pipdot;pipoe;pipgen;pipi;rpip;pipipx;s3pip;pipper;pipeup;pip-lab;cnpip;pipus;pip2p;pipra;pipwin;pipcli;mpip;pipseq;pipel;piprm;sl-pip;pippi;pip81;piped;lpip;pip-cli;apip;pipdu;spip;pipall;pip2pi;mpypip;pippt;pre-pip;secpip;pipmap;pipedi;prpip;pdo-pip;altpip;pipcs;pipbar;pipe-fn;piprun;piper;pipepy;pip-qt;pipit;nlpip;pipxx;pipe4u;pipin;pip-gui;piplyr;pip-ppm;pipsec;biopip;new-pip;pipz;pipecv;pipped;pippy;tkpip;py2pip;pipen;pipa;lampip;pipim;ToSpip;cpip;pipsi;pipQ.py;pipctl;pipub;pipd;pipcmd;pipua;pipreq;pipeit;piprec;cas-pip;geopip;pyipip;pipext;pipapp;gpip;pipda;pxpip;pipq;pipely;mms-pip;pipse;pipmin;piplet;pipxl;pipman;pipip;pipgui;winpip;piphub;chpip;pip6;fispip;pip-pop;pip-add;pip-box;pipita;pippip;Wpip;hub-pip;gip;pjp;piq;pig
cryptography,simple-file-cryptography;cryptography-suite;sdc-cryptography;cryptographys;ff3-cryptography;lattice-cryptography;zscryptography;cryptology;cryptosystems;lite-cryptography;cojo-cryptography;cryptographyComplements;kellanb-cryptography;cryptographylibs;obsolete-cryptography;mini-cryptography;Encryption;cryptography318;decorators-cryptography;pycryptography;foss-cryptography;quantum-cryptography;cryptography-fernet;encryption-ciphers;django-field-cryptography;fusion-cryptography;pqcryptography;cryptanalysis;cryptography-with-deps;cryptographer;risclog.cryptography;cryptography-347-stubs;ddccryptography;better-cryptography;cryptografy;kabbes-cryptography;cryptography-vectors;Criptografia;steganography
pydantic,pydantic-logic;edr-pydantic;pydanticprotobuf;xsdata-pydantic;pydantic-choices;pydantic-partials;pydantic-flask;pydantic-config-ui;apollo-pydantic;pydantic-fetch;pydantic-surql;pydantic-gql;pydantic-sdk;pydantic-tensor;aiohttp-pydantic;pydantic-cache;csvcubed-pydantic;sanicpydantic;sphinx-pydantic;pydantic-forms;pydantic-apply;pydantic-aiohttp;pydantic-filters;supabase-pydantic;flake8-pydantic;pydantic-2-mermaid;pydantic-orm;pydantic-i18n;pjdev-pydantic;BIDS-pydantic;pydantic-shapely;pydantic-config;json-pydantic;asdf-pydantic;pydantic-partial;pydantic2md;pydantic-mongo;pydantic-telegram;pydantic-webargs;pydantic-view;pydantic-examples;pydantic-argify;pydantic-dict;pydantic-regex;pydantic-aws;pydantic-init;pydantic-pkgr;pydantic-jsonapi;pydantic-glue;pydantic-factur-x;oscal-pydantic;pydantic-geojson;orm2pydantic;pydantic-spark;pydantic-br;pydan;pydantic-prompter;pydantic-redis;graphene-pydantic;pandas-to-pydantic;antic;pydantic-argparse;pydantic-tes;pydantic-requests;pydantic-form;pydantic-kedro;django-pydantic;pydantic2-resolve;covjson-pydantic;pydantic-cereal;jsonapi-pydantic;pydantic-slim;pydantic-bind;pydantic-sqlite;griffe-pydantic;pydantic-zarr;pydantic-loggings;pydanticutils;pydantic-typer;deta-base-pydantic;st-pydantic;pydantic-ome-ngff;numpydantic;pydantic-sarif;aas-pydantic;pydantic-mql;pydantic-panel;pydantic-cli-model;pydantic-meta;pydantic-socket;orjson-pydantic;pydantic-toolbox;h5pydantic;pydantic-property;pydantic-django;pydantic-graphql;pydantic-scim2;sqlapydantic;pydantic-asyncapi;jwt-pydantic;pydantic-secrets;pydantic-cli-test;apiflask-pydantic;pydantic-marshals;ocsf-pydantic;pydantic2zod;pydantic-nested;pydantic-ai;pydantic-decoder;pydantic-devtools;xml-to-pydantic;pydantic-args;reasoner-pydantic;openapydantic;pydantic-odm;pyda;neopydantic;sanic-pydantic;pika-pydantic;pydantic-aioredis;stac-pydantic;pydantic-scim;markdown-pydantic;extra-pydantic;semantic-pydantic;pydantic-airflow;pydantic-neo4j;pydantic-mongo-orm;pydantic-ast;pydantic-env;pydantic-pint;pydantic-serdes;pydantic-gen;pydantic-sqs;pydantic-dop;pydantic-csv;pydantic-all-in-one;pydanticneo4j;pydantic-ai-slim;pydantic-mermaid;pydantic-cli;pydantic-firebase;compose-pydantic;enriched-pydantic;pydantic-logfire;pydantic-xmlmodel;pydantic-openapi;pydantic-pynamodb;dagster-pydantic;pydantic-dydb;pydantic-openai;pydantic-dynamo;lsmeta-pydantic;ksuid-pydantic;drf-pydantic;pydantic2avro;pydanticio;pydantic-tfl-api;airflow-pydantic;pydantic-client;argparse-pydantic;pydantic-cidoc-crm;telegram-pydantic;pydantic-pony;pydantic-shodan;pydantic-resolve;pydantic-quantlib;pydantic-loader;pydantic-notion;pydantic-vault;rcs-pydantic;pydantic-fhir;pydantic-computed;apistar-pydantic;pydantic-tools;tf-vars-to-pydantic;pydantic-duality;pydentic
attrs,objs;wr-attrs;gyver-attrs;AdderUz;flattrs;ctxt;att;attres;mattrs;autoRSA;address;sanic-attrs;jw-cattrs;attrs2bin;trs;xattrs;tartes;tars;seriattrs;funcattr;attrs-to-sql;at;attrs-serde;attrz;taurus;hasattrs;tarraz;abcattrs;attrsfile;params;stringify;relattrs;nattrs;attrezzo;rs;cdata;envattrs;annot-attrs;attr.s
